distress_time_years,censored
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
9,1
9,1
25,1
25,1
25,1
25,1
25,1
25,1
20,1
20,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
15,1
25,1
15,1
15,1
15,1
25,1
20,1
20,1
20,1
25,1
25,1
16,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
12,1
20,0
6,1
20,1
20,1
5,0
6,1
7,0
6,1
11,1
11,1
13,1
20,1
20,1
20,1
20,1
16,1
16,1
15,1
1,1
12,1
20,1
20,1
14,1
38,1
38,1
16,1
16,1
16,1
11,1
11,1
15,1
14,1
10,1
10,1
11,1
14,1
15,1
15,1
18,1
18,1
38,1
38,1
20,1
9,1
9,1
9,1
9,1
13,1
13,1
13,1
13,1
13,1
13,1
38,1
11,1
38,1
11,1
38,1
38,1
38,1
38,1
20,1
38,1
38,1
12,0
1,1
13,1
14,0
1,1
11,0
1,1
12,1
15,1
14,1
15,1
14,1
13,1
13,1
13,1
13,1
13,1
38,1
38,1
10,1
38,1
14,0
1,1
20,1
15,1
9,1
9,1
9,1
8,0
1,1
9,1
9,1
38,1
38,1
38,1
20,1
10,1
10,1
10,1
8,1
8,1
8,1
8,1
8,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
16,1
16,1
20,1
20,1
20,1
20,1
16,1
38,1
38,1
12,1
12,1
12,1
38,1
38,1
38,1
38,1
38,1
20,1
20,1
20,1
38,1
38,1
38,1
10,1
10,1
10,1
10,1
10,1
38,1
38,1
24,1
38,1
24,1
38,1
24,1
38,1
24,1
38,1
38,1
38,1
38,1
38,1
24,1
38,1
38,1
20,1
20,1
38,1
38,1
14,1
14,1
14,1
14,1
24,1
38,1
38,1
24,1
38,1
38,1
38,1
38,1
38,1
13,1
20,1
20,1
20,1
13,1
13,1
13,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
12,1
38,1
12,1
12,1
38,1
38,1
38,1
38,1
38,1
38,1
20,1
20,1
38,1
38,1
24,1
38,1
12,1
12,1
38,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
29,1
29,1
29,1
29,1
17,1
17,1
17,1
29,1
29,1
20,1
20,1
20,1
29,1
29,1
18,1
18,1
18,1
9,1
29,1
29,1
29,1
17,1
17,1
17,1
17,1
17,1
27,1
27,1
27,1
20,1
20,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
17,1
17,1
17,1
27,1
27,1
17,1
17,1
17,1
20,1
20,1
11,1
17,1
9,1
9,1
9,1
27,1
27,1
27,1
27,1
17,1
10,1
17,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
20,1
20,1
18,1
18,1
18,1
8,1
18,1
14,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
14,1
27,1
27,1
27,1
27,1
27,1
10,1
10,1
27,1
27,1
27,1
18,1
18,1
18,1
18,1
27,1
17,1
17,1
17,1
17,1
17,1
27,1
27,1
20,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
1,1
24,1
24,1
24,1
9,1
24,1
24,1
24,1
24,1
24,1
9,1
9,1
9,1
9,1
9,1
24,1
24,1
24,1
24,1
24,1
24,1
8,1
24,1
24,1
9,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
24,1
24,1
24,1
8,1
8,1
24,1
24,1
24,1
9,1
8,1
24,1
24,1
24,1
24,1
24,1
24,1
11,1
11,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
8,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
24,1
24,1
24,1
8,1
8,1
24,1
24,1
24,1
9,1
8,1
24,1
24,1
24,1
24,1
24,1
24,1
11,1
11,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
10,1
10,1
10,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
10,1
10,1
10,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
11,1
11,1
16,1
16,1
16,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
16,1
16,1
1,1
1,1
1,1
1,1
1,1
1,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
16,1
1,1
1,1
1,1
1,1
16,1
16,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
16,1
16,1
1,1
1,1
1,1
1,1
1,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
1,1
1,1
1,1
1,1
1,1
16,1
16,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
23,1
23,1
11,1
11,1
11,1
16,1
12,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
10,1
9,1
9,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
9,1
23,1
10,1
10,1
10,1
10,1
10,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
10,1
10,1
10,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
23,1
23,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
8,1
8,1
8,1
8,1
8,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
23,1
23,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
23,1
11,1
12,1
12,1
12,1
12,1
12,1
12,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
9,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
23,1
9,1
23,1
23,1
23,1
11,1
11,1
11,1
12,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
10,1
12,1
23,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
9,1
16,1
10,1
10,1
10,1
10,1
10,1
16,1
16,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
18,1
18,1
18,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
10,1
10,1
10,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
23,1
23,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
8,1
8,1
8,1
8,1
8,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
23,1
23,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
23,1
23,1
12,1
12,1
12,1
12,1
12,1
12,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
23,1
23,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
23,1
23,1
23,1
23,1
23,1
12,1
12,1
12,1
16,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
10,1
10,1
10,1
23,1
23,1
17,1
17,1
17,1
17,1
17,1
17,1
23,1
23,1
12,1
12,1
12,1
23,1
11,1
11,1
10,1
18,1
10,1
23,1
23,1
23,1
23,1
23,1
18,1
23,1
18,1
11,1
11,1
11,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
10,1
9,1
11,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
9,1
9,1
10,1
10,1
10,1
10,1
10,1
9,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
12,1
12,1
12,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
9,1
11,1
11,1
11,1
11,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
10,1
10,1
10,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
23,1
23,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
8,1
8,1
17,1
17,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
23,1
23,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
23,1
23,1
12,1
12,1
12,1
12,1
12,1
12,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
23,1
23,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
23,1
9,1
18,1
18,1
11,1
11,1
11,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
10,1
11,1
13,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
9,1
9,1
10,1
10,1
10,1
10,1
10,1
9,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
12,1
12,1
12,1
23,1
23,1
23,1
23,1
18,1
18,1
18,1
23,1
9,1
9,1
9,1
9,1
11,1
11,1
11,1
11,1
11,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
10,1
10,1
10,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
23,1
23,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
23,1
23,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
10,1
12,1
12,1
12,1
12,1
12,1
12,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
10,1
10,1
10,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
23,1
10,1
10,1
23,1
23,1
23,1
10,1
12,1
12,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
18,1
18,1
23,1
23,1
23,1
9,1
11,1
11,1
11,1
11,1
11,1
23,1
23,1
23,1
23,1
10,1
10,1
10,1
23,1
23,1
17,1
17,1
17,1
17,1
17,1
17,1
23,1
23,1
12,1
12,1
23,1
23,1
9,1
9,1
9,1
11,1
16,1
23,1
23,1
23,1
9,1
9,1
17,1
23,1
11,1
11,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
13,1
13,1
18,1
18,1
18,1
18,1
18,1
24,1
18,1
12,1
12,1
18,1
18,1
18,1
15,1
9,1
15,1
24,1
24,1
24,1
24,1
10,1
10,1
8,1
8,1
8,1
8,1
18,1
8,1
8,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
13,1
30,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
16,1
12,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
22,1
22,1
22,1
22,1
22,1
9,1
9,1
9,1
12,1
12,1
22,1
16,1
16,1
16,1
16,1
10,1
10,1
10,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
12,1
12,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
9,1
9,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
30,1
30,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
30,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
10,1
10,1
21,1
21,1
21,1
12,1
18,1
21,1
21,1
21,1
10,1
10,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
18,1
30,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
30,1
30,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
30,1
30,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
10,1
10,1
23,1
10,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
30,1
30,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
17,1
17,1
15,0
8,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
30,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
30,1
30,1
30,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
15,1
16,1
16,1
15,1
15,1
15,1
15,1
15,1
30,1
17,1
15,1
15,1
15,1
15,1
15,1
15,1
21,1
17,1
30,1
30,1
12,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
34,1
34,1
34,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
12,1
12,1
12,1
12,1
12,1
30,1
30,1
15,1
15,1
15,1
11,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
30,1
15,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
15,1
15,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
30,1
30,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
13,1
12,1
15,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
9,1
9,1
18,1
18,1
18,1
18,1
18,1
24,1
18,1
12,1
12,1
18,1
18,1
18,1
15,1
9,1
15,1
10,1
10,1
10,1
24,1
10,1
9,1
14,1
10,1
24,1
24,1
24,1
24,1
24,1
24,1
11,1
11,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
9,1
9,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
12,1
16,1
16,1
24,1
24,1
24,1
24,1
24,1
24,1
22,1
22,1
22,1
22,1
22,1
11,1
10,1
10,1
12,1
12,1
22,1
11,1
22,1
22,1
22,1
10,1
10,1
10,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
12,1
12,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
9,1
9,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
12,1
12,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
30,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
14,1
18,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
12,1
12,1
15,1
30,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
12,1
15,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
13,1
14,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
10,1
10,1
23,1
10,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
13,1
13,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
10,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
13,1
30,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
30,1
30,1
30,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
15,1
14,1
16,1
16,1
30,1
17,1
21,1
17,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
12,1
9,1
12,1
12,1
14,1
12,1
12,1
10,1
10,1
10,1
12,1
12,1
14,1
12,1
30,1
9,1
10,1
10,1
30,1
30,1
30,1
30,1
14,1
13,1
14,1
12,1
12,1
12,1
14,1
14,1
10,1
10,1
12,1
11,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
12,1
15,1
18,1
18,1
18,1
9,1
9,1
9,1
10,1
10,1
10,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
15,1
15,1
11,1
11,1
11,1
11,1
11,1
11,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
15,1
12,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
13,1
10,1
23,1
23,1
23,1
30,1
30,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
30,1
18,1
18,1
18,1
18,1
18,1
18,1
15,1
18,1
24,1
24,1
24,1
24,1
15,1
10,1
15,1
24,1
24,1
24,1
24,1
10,1
10,1
8,1
8,1
8,1
8,1
18,1
8,1
8,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
11,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
22,1
22,1
22,1
22,1
22,1
22,1
13,1
30,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
30,1
30,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
9,1
9,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
30,1
30,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
30,1
30,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
17,1
17,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
8,1
30,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
8,1
8,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
15,1
30,1
21,1
21,1
21,1
21,1
10,1
10,1
10,1
10,1
10,1
21,1
21,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
16,1
16,1
30,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
11,1
16,1
16,1
11,1
11,1
15,1
15,1
15,1
15,1
15,1
15,1
30,1
30,1
15,1
15,1
15,1
15,1
15,1
15,1
21,1
30,1
11,1
11,1
15,1
30,1
30,1
15,1
30,1
30,1
16,1
16,1
9,1
9,1
30,1
30,1
17,1
17,1
17,1
30,1
17,1
17,1
30,1
17,1
30,1
30,1
30,1
30,1
30,1
30,1
18,1
18,1
18,1
18,1
11,1
11,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
30,1
17,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
17,1
17,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
30,1
30,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
30,1
30,1
14,1
16,1
11,1
11,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
9,1
18,1
18,1
18,1
18,1
18,1
18,1
15,1
18,1
24,1
24,1
24,1
24,1
15,1
10,1
15,1
10,1
10,1
10,1
18,1
18,1
24,1
9,1
16,1
10,1
24,1
12,1
24,1
24,1
24,1
24,1
15,1
15,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
14,1
16,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
16,1
16,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
22,1
22,1
22,1
22,1
11,1
11,1
11,1
14,1
14,1
11,1
11,1
11,1
11,1
22,1
11,1
11,1
11,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
11,1
11,1
21,1
9,1
9,1
9,1
9,1
9,1
21,1
9,1
21,1
9,1
9,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
11,1
14,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
10,1
10,1
10,1
11,1
15,1
10,1
10,1
11,1
11,1
11,1
21,1
21,1
21,1
21,1
21,1
21,1
9,1
9,1
9,1
21,1
21,1
21,1
11,1
30,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
14,1
16,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
8,1
8,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
8,1
30,1
21,1
21,1
21,1
10,1
10,1
10,1
10,1
10,1
10,1
21,1
21,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
12,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
14,1
16,1
30,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
11,1
16,1
16,1
11,1
11,1
15,1
15,1
15,1
15,1
15,1
15,1
14,1
14,1
14,1
15,1
15,1
15,1
15,1
15,1
15,1
21,1
14,1
14,1
14,1
11,1
14,1
15,1
30,1
16,1
15,1
14,1
10,1
14,1
9,1
9,1
16,1
12,1
12,1
9,1
12,1
14,1
17,1
14,1
17,1
30,1
17,1
17,1
17,1
17,1
30,1
30,1
30,1
30,1
30,1
30,1
18,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
30,1
16,1
18,1
18,1
18,1
18,1
18,1
9,1
9,1
9,1
9,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
16,1
16,1
18,1
18,1
18,1
18,1
18,1
18,1
11,1
11,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
14,1
16,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
9,1
9,1
23,1
23,1
23,1
10,1
10,1
30,1
30,1
30,1
39,1
39,1
30,1
15,1
15,1
30,1
19,1
19,1
11,1
11,1
15,1
15,1
16,1
